                                  深圳市前海云途物流有限公司,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
,,,,,,,云途主页：www.yunexpress.cn,,
,,,,,,,跟踪查询：www.yuntrack.com,,
,,,,,,,[phone],,
,,,,,,,,,
异形件示例图,一级分类,二级分类,产品名称,运输代码,报价表,走货属性,优势推荐,更新时间,更新内容
尺寸表,专线,快速,云途全球云选专线挂号（带电）,YTYCPREC,进入价格表,带电,美国直出USPS单号和面单，英国直出Evri单号和面单，德国直出DHL单号和面单，优先处理、时效有保障,2025-06-09 09:00,价格更新
禁运品清单,专线,快速,云途全球云选专线挂号（普货）,YTYCPREG,进入价格表,普货,美国直出USPS单号和面单，英国直出Evri单号和面单，德国直出DHL单号和面单，优先处理、时效有保障,2025-06-09 09:00,价格更新
申报价值注意事项,专线,快速,云途全球专线挂号（特快带电）,BKDDTK,进入价格表,带电,时效快且稳定，平台本土店发货必备,2025-06-09 09:00,价格更新
产品品牌表,专线,快速,云途全球专线挂号（特快普货）,BKPHTK,进入价格表,普货,时效快且稳定，平台本土店发货必备,2025-06-09 09:00,价格更新
不可到地区清单,专线,快速,云途全球专线挂号（标快带电）,BKZXR,进入价格表,带电,性价比超高、时效保证、清关稳定,2025-06-09 09:00,价格更新
欧洲国家对应税率表,专线,快速,云途全球专线挂号（标快普货）,BKPHR,进入价格表,普货,性价比超高、时效保证、清关稳定,2025-06-09 09:00,价格更新
易碎品包装要求,专线,经济,云途全球专线挂号（特惠带电）,THZXR,进入价格表,带电,亚马逊卖家首选：时效快、便宜、双清关(新增土耳其、韩国、新西兰线路，超低价，时效快捷),2025-06-09 09:00,价格&条款更新
,专线,经济,云途全球专线平邮（特惠带电）,THZXU,进入价格表,带电,时效快、便宜、双清关(新增瑞士、美国线路，超低价，时效快捷),2025-06-09 09:00,价格更新
,专线,经济,云途全球专线挂号（特惠普货）,THPHR,进入价格表,普货,性价比超高、便宜、清关稳定,2025-06-09 09:00,价格更新
,专线,经济,云途全球专线平邮（特惠普货）,THPHU,进入价格表,普货,性价比超高、便宜、清关稳定,2025-05-26 09:00,价格更新
,专线,经济,云途全球化妆品类专线挂号,MUZXR,进入价格表,化妆品,可走特殊品类，渠道稳定有保障,2025-06-09 09:00,价格更新
,专线,经济,云途全球服装专线挂号,FZZXR,进入价格表,服装,价格优势，时效稳定,2025-06-09 09:00,价格更新
,专线,经济,云途大货18000专线挂号（特惠带电）,DHZXR,进入价格表,大货,美国，英国，欧盟25国，大尺寸可发,2025-06-09 09:00,价格更新
,专线,经济,云途大货18000专线挂号（特惠普货）,DHZXRPH,进入价格表,大货,美国，英国，欧盟25国，大尺寸可发,2025-06-09 09:00,价格更新
,专线,经济,云途中包专线挂号（特惠带电）,ZBZXRDD,进入价格表,大货,"欧盟25国，60-120cm内尺寸高性价比；
日本大尺寸重量首选，满足大件发货需求；",2025-06-09 09:00,价格更新
,专线,经济,云途中包专线挂号（特惠普货）,ZBZXRPH,进入价格表,大货,"欧盟25国，60-120cm内尺寸高性价比；
日本大尺寸重量首选，满足大件发货需求；",2025-06-09 09:00,价格更新
,专线,经济,云途轻小件专线挂号（特惠带电）,YTLSPC,进入价格表,带电,"1，价格极低、时效保证；_x000D_
2，日本免泡、无偏远附加费；_x000D_
3，适合发手机壳、数据线、小件饰品等小件物品。",2025-05-12 09:00,价格更新
,专线,经济,云途轻小件专线挂号（特惠普货）,YTLSPN,进入价格表,普货,"1，价格极低、时效保证；_x000D_
2，日本免泡、无偏远附加费；_x000D_
3，适合发手机壳、数据线、小件饰品等小件物品。",2025-05-12 09:00,价格更新
,专线,经济,云途岛屿专线（特惠带电）,THZDYPY,进入价格表,带电,"1，日本覆盖北海道冲绳_x000D_
2，价格极低，时效保证_x000D_
3，无需做偏远地区二次发货确认_x000D_
4.美国全境可派（波多黎各，夏威夷等岛屿及军事地址）",2025-06-09 09:00,价格更新
,专线,经济,云途岛屿专线（特惠普货）,THPDYPY,进入价格表,普货,"1，日本覆盖北海道冲绳_x000D_
2，价格极低，时效保证_x000D_
3，无需做偏远地区二次发货确认_x000D_
4.美国全境可派（波多黎各，夏威夷等岛屿及军事地址）",2025-06-09 09:00,价格更新
,专线,经济,云途全球精选专线挂号（特惠带电）,TDZXR,进入价格表,带电,性价比超高、时效保证、清关稳定,2025-06-09 09:00,价格更新
,专线,经济,云途全球精选专线挂号（特惠普货）,TDPHR,进入价格表,普货,性价比超高、便宜、清关稳定,2025-06-09 09:00,价格更新
,专线,经济,云途全球精选专线挂号（化妆品）,TDMUR,进入价格表,化妆品,指定末端，下单出跟踪号,2025-05-12 09:00,价格更新
,专线,经济,云途精选专线挂号（特惠带电）-日本黑猫,TDZXRYMT,进入价格表,带电,黑猫派送，时效更稳、服务更优,2025-05-19 09:00,价格更新
,专线,经济,云途精选专线挂号（特惠普货）-日本黑猫,TDPHRYMT,进入价格表,普货,黑猫派送，时效更稳、服务更优,2025-05-12 09:00,价格更新
,专线,经济,云途全球特货专线,SCZXR,进入价格表,化妆品,可走液体、膏体&粉末类化妆品等,2025-05-12 09:00,价格更新
,代理,邮政小包,华南快速小包挂号(DG),CNDWR,进入价格表,普货,服务国家多、价格实惠、无偏远、全程可追踪,2025-05-26 09:00,条款更新
,代理,邮政小包,华南快速小包平邮(DG),CNDWA,进入价格表,普货,服务国家多、价格实惠、无偏远,2025-05-26 09:00,条款更新
,代理,邮政小包,省内EUB,EUB-SZ,进入价格表,普货,性价比高，时效稳定,2025-06-09 09:00,价格更新
,代理,邮政小包,省内E特快,SNETK,进入价格表,普货,服务国家多、重量及尺寸限制小,2025-06-09 09:00,价格更新
,代理,邮政小包,省内EMS,SZEMS,进入价格表,普货,服务国家多、重量及尺寸限制小,2025-06-09 09:00,价格更新
,,,,,,,,,
,"在任何情况下，因不可抗力事件而产生的任何种类的任何损坏、毁坏、损失、滞期费或未履行义务，云途物流不向客户承担任何责任。客户不得寄递法律法规或合同中禁止的违禁品/危险品/侵权货物/敏感物品等，一经发现，云途物流有权对客户交寄的禁限寄递物品采取拦截、隔离、冻结、停止运输、退回客户、扣留、销毁或依法转交有权机关处理等措施，相关违禁品寄递已产生的服务费用不予退还；如因客户违反前述寄递义务导致云途物流被政府部门、机场、港口管理部门等机构采取强制措施、行政处罚或遭受第三人索赔的，客户应按照1000元/票承担违约金，如给云途物流造成其他经济损失的（包括但不限于损害赔偿金、行政机关的罚款等），客户还应一并赔偿。同一个收件人，同一个收件地址当天发多个包裹，申报价值会累加，累加的申报价值不能超过该国家的最高申报价值限制（瞒报被查客户承担税金）
本报价表属于云途物流的商业信息，仅供客户内部使用，未经云途物流书面许可，不得向任何第三方、社交媒体等其它第三方平台进行转发、上传、发布或开展使报价表让第三方获悉的行为，如违反该约定，云途物流将按照合同约定以及法律法规的规定追究法律责任及要求赔偿相应的损失。",,,,,,,,
