                                  深圳市前海云途物流有限公司,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
,,,,,,,,云途主页：www.yunexpress.cn
,,,,,,,,跟踪查询：www.yuntrack.com
,,,,,,,,[phone]
,,,,,,,,
异形件示例图,国家,一级分类,二级分类,产品名称,运输代码,报价表,走货属性,优势推荐
尺寸表,美国,专线,快速,云途全球云选专线挂号（带电）,YTYCPREC,进入价格表,带电,美国直出USPS单号和面单，优先处理、时效有保障
禁运品清单,美国,专线,快速,云途全球云选专线挂号（普货）,YTYCPREG,进入价格表,普货,美国直出USPS单号和面单，优先处理、时效有保障
申报价值注意事项,美国,专线,快速,云途全球专线挂号（特快带电）,BKDDTK,进入价格表,带电,时效快且稳定，平台本土店发货必备
产品品牌表,美国,专线,快速,云途全球专线挂号（特快普货）,BKPHTK,进入价格表,普货,时效快且稳定，平台本土店发货必备
不可到地区清单,美国,专线,快速,云途全球专线挂号（标快带电）,BKZXR,进入价格表,带电,性价比超高、时效保证、清关稳定
欧洲国家对应税率表,美国,专线,快速,云途全球专线挂号（标快普货）,BKPHR,进入价格表,普货,性价比超高、时效保证、清关稳定
易碎品包装要求,美国,专线,经济,云途全球专线挂号（特惠带电）,THZXR,进入价格表,带电,美国本土全境可达，价比高，时效稳定
,美国,专线,经济,云途全球专线平邮（特惠带电）,THZXU,进入价格表,带电,经济平邮，时效稳定
,美国,专线,经济,云途全球专线挂号（特惠普货）,THPHR,进入价格表,普货,美国本土全境可达，价比高，时效稳定
,美国,专线,经济,云途全球化妆品类专线挂号,MUZXR,进入价格表,化妆品,美国本土全境可达，可发化妆品，清关合规
,美国,专线,经济,云途全球服装专线挂号,FZZXR,进入价格表,服装,美国本土全境可达，服装类目，不计材积价比高，时效稳定
,美国,专线,经济,云途大货18000专线挂号（特惠带电）,DHZXR,进入价格表,大货,大尺寸可发，时效稳定，可走带电，体积重/18000 泡货可选
,美国,专线,经济,云途大货18000专线挂号（特惠普货）,DHZXRPH,进入价格表,大货,大尺寸可发，时效稳定，体积重/18000 泡货可选
,美国,专线,经济,云途中包专线挂号（特惠普货）,ZBZXRPH,进入价格表,大货,中包产品尺寸首选 价格优势，时效稳定
,美国,专线,经济,云途岛屿专线（特惠带电）,THZDYPY,进入价格表,带电,美国全境可达，含偏远岛屿及军事地址
,美国,专线,经济,云途岛屿专线（特惠普货）,THPDYPY,进入价格表,普货,美国全境可达，含偏远岛屿及军事地址
,美国,专线,经济,云途全球精选专线挂号（特惠带电）,TDZXR,进入价格表,带电,美国本土全境可达，只有USPS尾程，时效稳定
,美国,专线,经济,云途全球精选专线挂号（特惠普货）,TDPHR,进入价格表,普货,美国本土全境可达，只有USPS尾程，时效稳定
,美国,专线,经济,云途全球特货专线,SCZXR,进入价格表,化妆品,可走液体、膏体&粉末类化妆品等
,德国,专线,快速,云途全球云选专线挂号（带电）,YTYCPREC,进入价格表,带电,德国直出DHL单号和面单，优先处理、时效有保障
,德国,专线,快速,云途全球云选专线挂号（普货）,YTYCPREG,进入价格表,普货,德国直出DHL单号和面单，优先处理、时效有保障
,德国,专线,快速,云途全球专线挂号（标快带电）,BKZXR,进入价格表,带电,时效快，DHL专派，派送质量好，直出单号
,德国,专线,快速,云途全球专线挂号（标快普货）,BKPHR,进入价格表,普货,时效快，DHL专派，派送质量好，直出单号
,德国,专线,经济,云途全球专线挂号（特惠带电）,THZXR,进入价格表,带电,价格实惠，性价比超高，时效稳定
,德国,专线,经济,云途全球专线平邮（特惠带电）,THZXU,进入价格表,带电,适合轻小件，性价比高、便宜、清关稳定
,德国,专线,经济,云途全球专线挂号（特惠普货）,THPHR,进入价格表,普货,价格实惠，性价比超高，时效稳定
,德国,专线,经济,云途全球专线平邮（特惠普货）,THPHU,进入价格表,普货,适合轻小件，性价比高、便宜、清关稳定
,德国,专线,经济,云途全球化妆品类专线挂号,MUZXR,进入价格表,化妆品,价格实惠，性价比超高，清关速度快，安全稳定
,德国,专线,经济,云途全球服装专线挂号,FZZXR,进入价格表,服装,免泡，价格实惠，时效稳定
,德国,专线,经济,云途大货18000专线挂号（特惠带电）,DHZXR,进入价格表,大货,价格实惠，可接大尺寸包裹，3倍免泡，时效稳定
,德国,专线,经济,云途大货18000专线挂号（特惠普货）,DHZXRPH,进入价格表,大货,价格实惠，可接大尺寸包裹，3倍免泡，时效稳定
,德国,专线,经济,云途中包专线挂号（特惠带电）,ZBZXRDD,进入价格表,大货,价格实惠，可接较大尺寸包裹，材积系数较高，时效稳定
,德国,专线,经济,云途中包专线挂号（特惠普货）,ZBZXRPH,进入价格表,大货,价格实惠，可接较大尺寸包裹，材积系数较高，时效稳定
,德国,专线,经济,云途全球精选专线挂号（特惠带电）,TDZXR,进入价格表,带电,价格实惠，DHL专派，派送质量好，直出单号
,德国,专线,经济,云途全球精选专线挂号（特惠普货）,TDPHR,进入价格表,普货,价格实惠，DHL专派，派送质量好，直出单号
,法国,专线,快速,云途全球专线挂号（标快带电）,BKZXR,进入价格表,带电,"时效快，且稳定,末端纯Colissimo，下单直出跟踪号，提供法邮交货证明"
,法国,专线,快速,云途全球专线挂号（标快普货）,BKPHR,进入价格表,普货,"时效快，且稳定,末端纯Colissimo，下单直出跟踪号，提供法邮交货证明"
,法国,专线,经济,云途全球专线挂号（特惠带电）,THZXR,进入价格表,带电,价格实惠，时效稳定
,法国,专线,经济,云途全球专线平邮（特惠带电）,THZXU,进入价格表,带电,经济平邮，时效稳定，全境可达，半追踪
,法国,专线,经济,云途全球专线挂号（特惠普货）,THPHR,进入价格表,普货,价格实惠，时效稳定
,法国,专线,经济,云途全球专线平邮（特惠普货）,THPHU,进入价格表,普货,经济平邮，时效稳定，全境可达，半追踪
,法国,专线,经济,云途全球化妆品类专线挂号,MUZXR,进入价格表,化妆品,合规出海、安全稳定、价格实惠
,法国,专线,经济,云途全球服装专线挂号,FZZXR,进入价格表,服装,免泡，价格更加实惠，时效稳定
,法国,专线,经济,云途大货18000专线挂号（特惠带电）,DHZXR,进入价格表,大货,价格实惠，3倍免泡，时效稳定，末端法国DPD
,法国,专线,经济,云途大货18000专线挂号（特惠普货）,DHZXRPH,进入价格表,大货,价格实惠，3倍免泡，时效稳定，末端法国DPD
,法国,专线,经济,云途中包专线挂号（特惠带电）,ZBZXRDD,进入价格表,大货,价格实惠，适用尺寸长60-100以内货物，偏重大货或小泡货
,法国,专线,经济,云途中包专线挂号（特惠普货）,ZBZXRPH,进入价格表,大货,价格实惠，适用尺寸长60-100以内货物，偏重大货或小泡货
,法国,专线,经济,云途全球精选专线挂号（特惠带电）,TDZXR,进入价格表,带电,指定纯Colissimo服务，下单即出末端单号
,法国,专线,经济,云途全球精选专线挂号（特惠普货）,TDPHR,进入价格表,普货,指定纯Colissimo服务，下单即出末端单号
,法国,专线,经济,云途全球精选专线挂号（化妆品）,TDMUR,进入价格表,化妆品,指定纯Colissimo服务，下单即出末端单号
,英国,专线,快速,云途全球云选专线挂号（带电）,YTYCPREC,进入价格表,带电,英国直出Evri单号和面单，优先处理、时效有保障
,英国,专线,快速,云途全球云选专线挂号（普货）,YTYCPREG,进入价格表,普货,英国直出Evri单号和面单，优先处理、时效有保障
,英国,专线,快速,云途全球专线挂号（特快带电）,BKDDTK,进入价格表,带电,时效快且稳定，平台本土店发货必备
,英国,专线,快速,云途全球专线挂号（特快普货）,BKPHTK,进入价格表,普货,时效快且稳定，平台本土店发货必备
,英国,专线,快速,云途全球专线挂号（标快带电）,BKZXR,进入价格表,带电,时效快速有保障，全流程优先处理，末端RM专派，下单直出RM单号
,英国,专线,快速,云途全球专线挂号（标快普货）,BKPHR,进入价格表,普货,时效快速有保障，全流程优先处理，末端RM专派，下单直出RM单号
,英国,专线,经济,云途全球专线挂号（特惠带电）,THZXR,进入价格表,带电,价格实惠，清关速度快，时效稳定
,英国,专线,经济,云途全球专线平邮（特惠带电）,THZXU,进入价格表,带电,价格实惠，清关速度快，时效稳定
,英国,专线,经济,云途全球专线挂号（特惠普货）,THPHR,进入价格表,普货,价格实惠，清关速度快，时效稳定
,英国,专线,经济,云途全球专线平邮（特惠普货）,THPHU,进入价格表,普货,价格实惠，清关速度快，时效稳定
,英国,专线,经济,云途全球化妆品类专线挂号,MUZXR,进入价格表,化妆品,合规出海、安全稳定、价格实惠
,英国,专线,经济,云途全球服装专线挂号,FZZXR,进入价格表,服装,免泡，价格实惠，时效稳定
,英国,专线,经济,云途大货18000专线挂号（特惠带电）,DHZXR,进入价格表,大货,价格实惠，材积系数高，时效稳定
,英国,专线,经济,云途大货18000专线挂号（特惠普货）,DHZXRPH,进入价格表,大货,价格实惠，材积系数高，时效稳定
,英国,专线,经济,云途全球精选专线挂号（特惠带电）,TDZXR,进入价格表,带电,价格实惠，RM专派，时效稳定
,英国,专线,经济,云途全球精选专线挂号（特惠普货）,TDPHR,进入价格表,普货,价格实惠，RM专派，时效稳定
,澳大利亚,专线,快速,云途全球专线挂号（标快带电）,BKZXR,进入价格表,带电,时效快速有保障，全流程优先处理
,澳大利亚,专线,快速,云途全球专线挂号（标快普货）,BKPHR,进入价格表,普货,时效快速有保障，全流程优先处理
,澳大利亚,专线,经济,云途全球专线挂号（特惠带电）,THZXR,进入价格表,带电,性价比高，时效稳定，支持重派，不额外收取退件费
,澳大利亚,专线,经济,云途全球专线挂号（特惠普货）,THPHR,进入价格表,普货,性价比高，时效稳定，支持重派，不额外收取退件费
,澳大利亚,专线,经济,云途全球化妆品类专线挂号,MUZXR,进入价格表,化妆品,合规出海、安全稳定、价格实惠
,澳大利亚,专线,经济,云途全球服装专线挂号,FZZXR,进入价格表,服装,免泡，价格实惠，时效稳定
,澳大利亚,专线,经济,云途轻小件专线挂号（特惠带电）,YTLSPC,进入价格表,带电,低值小件首选、2倍泡比内免抛、价格实惠性价比极高
,澳大利亚,专线,经济,云途轻小件专线挂号（特惠普货）,YTLSPN,进入价格表,普货,低值小件首选、2倍泡比内免抛、价格实惠性价比极高
,澳大利亚,专线,经济,云途全球精选专线挂号（特惠带电）,TDZXR,进入价格表,带电,澳邮专派，下单直出跟踪号，时效稳定
,澳大利亚,专线,经济,云途全球精选专线挂号（特惠普货）,TDPHR,进入价格表,普货,澳邮专派，下单直出跟踪号，时效稳定
,澳大利亚,专线,经济,云途全球特货专线,SCZXR,进入价格表,化妆品,可走液体、膏体&粉末类化妆品等
,意大利,专线,快速,云途全球专线挂号（标快带电）,BKZXR,进入价格表,带电,全程优先处理，清关速度快，时效稳定
,意大利,专线,快速,云途全球专线挂号（标快普货）,BKPHR,进入价格表,普货,时效快速，全程优先，妥投率高、服务稳定
,意大利,专线,经济,云途全球专线挂号（特惠带电）,THZXR,进入价格表,带电,价格实惠，时效稳定
,意大利,专线,经济,云途全球专线平邮（特惠带电）,THZXU,进入价格表,带电,经济平邮，意大利邮政专派
,意大利,专线,经济,云途全球专线挂号（特惠普货）,THPHR,进入价格表,普货,价格实惠，时效稳定
,意大利,专线,经济,云途全球专线平邮（特惠普货）,THPHU,进入价格表,普货,经济平邮，意大利邮政专派
,意大利,专线,经济,云途全球化妆品类专线挂号,MUZXR,进入价格表,化妆品,合规出海、安全稳定、价格实惠
,意大利,专线,经济,云途全球服装专线挂号,FZZXR,进入价格表,服装,免泡，价格实惠，时效稳定
,意大利,专线,经济,云途大货18000专线挂号（特惠带电）,DHZXR,进入价格表,大货,价格实惠，3倍免泡，时效稳定
,意大利,专线,经济,云途大货18000专线挂号（特惠普货）,DHZXRPH,进入价格表,大货,价格实惠，3倍免泡，时效稳定
,意大利,专线,经济,云途中包专线挂号（特惠带电）,ZBZXRDD,进入价格表,大货,价格实惠，时效稳定，实重大货优选
,意大利,专线,经济,云途中包专线挂号（特惠普货）,ZBZXRPH,进入价格表,大货,价格实惠，时效稳定，实重大货优选
,意大利,专线,经济,云途全球精选专线挂号（特惠带电）,TDZXR,进入价格表,带电,价格实惠，时效稳定
,意大利,专线,经济,云途全球精选专线挂号（特惠普货）,TDPHR,进入价格表,普货,全境可达，下单出跟踪号，末端意邮专派
,加拿大,专线,快速,云途全球专线挂号（标快带电）,BKZXR,进入价格表,带电,时效快速有保障，全流程优先处理，全境可达
,加拿大,专线,快速,云途全球专线挂号（标快普货）,BKPHR,进入价格表,普货,时效快速有保障，全流程优先处理，全境可达
,加拿大,专线,经济,云途全球专线挂号（特惠带电）,THZXR,进入价格表,带电,价格实惠，时效稳定，2倍泡比内免抛，全区可达，可发20CAD以上的包裹
,加拿大,专线,经济,云途全球专线挂号（特惠普货）,THPHR,进入价格表,普货,价格实惠，时效稳定，2倍泡比内免抛，全区可达，可发20CAD以上的包裹
,加拿大,专线,经济,云途全球化妆品类专线挂号,MUZXR,进入价格表,化妆品,合规出海、安全稳定、2倍泡比内免抛、全境可达、末端加邮专派
,加拿大,专线,经济,云途全球服装专线挂号,FZZXR,进入价格表,服装,免泡，价格实惠，时效稳定
,加拿大,专线,经济,云途中包专线挂号（特惠带电）,ZBZXRDD,进入价格表,大货,中包产品尺寸首选 价格优势，时效稳定
,加拿大,专线,经济,云途中包专线挂号（特惠普货）,ZBZXRPH,进入价格表,大货,中包产品尺寸首选 价格优势，时效稳定
,加拿大,专线,经济,云途轻小件专线挂号（特惠带电）,YTLSPC,进入价格表,带电,低值小件首选、免泡、加拿大全境可达
,荷兰,专线,快速,云途全球专线挂号（标快带电）,BKZXR,进入价格表,带电,下单直出跟踪号，时效快且稳定，全程优先处理
,荷兰,专线,快速,云途全球专线挂号（标快普货）,BKPHR,进入价格表,普货,下单直出跟踪号，时效快且稳定，全程优先处理
,荷兰,专线,经济,云途全球专线挂号（特惠带电）,THZXR,进入价格表,带电,经济实惠性价比高，时效稳定，
,荷兰,专线,经济,云途全球专线平邮（特惠带电）,THZXU,进入价格表,带电,经济平邮，时效稳定，全境可达，半追踪
,荷兰,专线,经济,云途全球专线挂号（特惠普货）,THPHR,进入价格表,普货,经济实惠性价比高，时效稳定
